id,original,tipo_variacao,attacked
0,Microscópio Biológico Binocular Meopta Profissional ,Abreviacao,Microsc. Biol. Binoc. Meopta Prof.
0,Microscópio Biológico Binocular Meopta Profissional ,Abreviacao,Microscópio Biol. Binocular Meopta Profiss.
0,Microscópio Biológico Binocular Meopta Profissional ,Notacao_Unidades,Microscópio Biológico Binocular Meopta Profissional -
0,Microscópio Biológico Binocular Meopta Profissional ,Notacao_Unidades,Microscópio Biológico Binocular Meopta Profissional 0
0,Microscópio Biológico Binocular Meopta Profissional ,Erro_Digitacao,Microscópio Biológioc Binocular Meopta Profissional
0,Microscópio Biológico Binocular Meopta Profissional ,Erro_Digitacao,Microscópio Biológico Binoculra Meopta Profissional
1,Nissan Versa ,Abreviacao,Niss. Versa
1,Nissan Versa ,Abreviacao,Niss. Versa
1,Nissan Versa ,Notacao_Unidades,Nissan Versa 0km
1,Nissan Versa ,Notacao_Unidades,Nissan Versa Sedan
1,Nissan Versa ,Erro_Digitacao,Nisan Versa
1,Nissan Versa ,Erro_Digitacao,Nissan Vresa
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Abreviacao,Llav. Cont. Yamaha Fz 16 + Tapa Tanq. Mpr
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Abreviacao,Llave Contacto Yamaha Fz 16 + Tapa Tanq. Mpr
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Notacao_Unidades,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr Unit
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Notacao_Unidades,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr 1un
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Erro_Digitacao,Llave Contacot Yamaha Fz 16 + Tapa Tanque Mpr
2,Llave Contacto Yamaha Fz 16 + Tapa Tanque Mpr,Erro_Digitacao,Llave Contacto Yamaha Fz 16 + Tapa Tnaque Mpr
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Abreviacao,Mini Pci Wirel. + Blue. Sams. Np305e4a Ar5b225
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Abreviacao,Mini Pci Wireless + Blue. Samsung Np305e4a Ar5b225
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Notacao_Unidades,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225 (1 unidade)
